book_number,book_name,question1,answer1a,answer1b,answer1c,correct_answer1,question2,answer2a,answer2b,answer2c,correct_answer2,question3,answer3a,answer3b,answer3c,correct_answer3
1,troll,¿Por qué el troll decidió dejar ir a Juan durante su primer encuentro en el puente?,Porque acepto las piedras de carbón que Juan le ofreció.,Porque Juan le prometió que su ermana vendría más tarde.,Porque Juan le dijo que todavía era muy chiquito para ser comido,c,"Cuando Juan tenía quince años y se encontró nuevamente con el troll estando con Lucía, ¿cuál fue su reacción?",Le pidió al troll que se comiera a su novia con tal de salvarse él.,Intentó defender valientemente a Lucía enfrentándose a la criatura.,Convenció al troll de que los dejara pasar a cambio de contarle sobre sus viajes por Europa.,a,¿Qué le sucede a Juan al final de la historia después de que el troll se come su alma?,Se queda triste debido al ataque del monstruo bajo el puente.,Se transforma en el nuevo troll.,Regresa a su casa arrepentido para intentar recuperar a su esposa y a su hijo.,b
2,mundo,"¿Por qué la máquina se negó inicialmente a cumplir la orden de fabricar ""nafta"" cuando el ingeniero García se lo pidió?",Porque la máquina no tenía los componentes necesarios para crear sustancias l�quidas complejas.,Porque la aclaraci�n que le dio Garc�a sobre qu� era la nafta utilizaba una palabra que no empezaba con la letra N.,Porque el ingeniero L�pez interrumpi� el proceso antes de que la m�quina pudiera terminar la tarea.,b,"�Qu� sucedi� cuando el ingeniero L�pez, intentando ganar la competencia, le orden� a la m�quina que hiciera ""nada""?","La m�quina comenz� a eliminar objetos, personas y partes del mundo real.","La m�quina se qued� inm�vil y en silencio, d�ndole la victoria a L�pez.",La m�quina gener� un vac�o oscuro dentro de la habitaci�n que asust� a los cient�ficos.,a,"Seg�n el final del relato, �por qu� la m�quina no pudo restaurar la casa ni el resto de las cosas desaparecidas?","Porque la energ�a de la m�quina se hab�a agotado completamente tras crear la ""Nada"".","Porque las cosas que hab�an desaparecido, como la casa, no ten�an nombres que comenzaran con la letra N.",Porque el ingeniero Garc�a decidi� dejar el mundo as� como lecci�n para su colega L�pez.,b
3,adan y eva,�Qu� sensaci�n particular experiment� el hombre despu�s de volver a la cama tras ahuyentar a los perros?,Sinti� un alivio inmediato y se qued� profundamente dormido.,Percibi� un silencio tenso en la casa y le pareci� que el colch�n vibraba.,Escuch� que los perros comenzaban a pelear con un gato en el patio.,b,�Qu� comportamiento inusual presentaron el postigo y el gallo seg�n el relato?,El postigo golpeaba sin haber viento y el gallo no paraba de cantar.,El postigo se hab�a roto por la tormenta y el gallo no cant� al amanecer.,�El postigo estaba atascado y el gallo se escap� del gallinero.,a,"Al final de la historia, �qu� not� la mujer al observar la risa de su marido?",Que el hombre estaba feliz porque finalmente hab�a amanecido.,Que se re�a de una broma que ella no hab�a entendido.,"Que a pesar de la risa ruidosa, sus m�sculos estaban tensos y no parec�a feliz.",c
4,yoli,�Cu�l es la respuesta inicial de Yoli ante la propuesta del rey intergal�ctico de llevarla a su planeta?,"Acepta de inmediato, emocionada por la posibilidad de ser una reina y viajar por el espacio.","Rechaza la oferta, explicando que está felizmente casada con Ernesto desde hace cuarenta años y prefiere quedarse en la Tierra.",Se esconde de las cámaras y niega ser la persona que el extraterrestre está buscando.,b,�Qu� ocurre cuando la nave del rey finalmente aterriza y �l reclama la presencia de Yoli?,Yoli corre inmediatamente hacia la nave para evitar que el rey cumpla su amenaza de destruir el mundo.,El ejército impide que Yoli se acerque a la nave y comienzan a disparar contra el alienígena.,Yoli lo hace esperar y luego se reúnen en un café cercano.,c,"Seg�n lo revelado por una amiga de Yoli al final del cuento, �cu�l fue el verdadero motivo por el que ella decidi� irse con el extraterrestre?","Porque se sacrificó heroicamente para salvar a la humanidad, aunque amaba profundamente a su esposo.",Porque sentía que su matrimonio se había vuelto una rutina y encontró algo en el rey que le encantaba.,Porque el gobierno la obligó a subir a la nave bajo amenaza de prisión si no colaboraba.,b
5,oro,�Qu� deseo le pidi� el rey Pablo al dios que apareci� en su palacio?,Que su hija Irene fuera la persona más rica del reino para siempre.,Que todo lo que él tocara se convirtiera inmediatamente en oro.,Que las flores de su jardín nunca se marchitaran y fueran eternas.,b,�Qu� terrible accidente ocurri� cuando la hija del rey intent� consolarlo durante el desayuno?,"El rey, al intentar apartarla, la tocó y la convirtió en una estatua de oro.",La niña se pinchó con una de las rosas de oro y cayó en un sueño profundo.,"El rey, furioso por no poder comer, echó a su hija del comedor para estar solo.",a,�Qu� debi� hacer el rey Pablo para romper el hechizo y recuperar a su hija?,Tuvo que renunciar a su trono y vivir como un campesino el resto de su vida.,Tuvo que esperar a que el dios regresara para pedirle un nuevo deseo.,Tuvo que buscar agua del río y mojar con ella a su hija y a los objetos afectados.,c
6,libros,�Qu� sucedi� con la primera novela que Sim�n Acosta escribi� en papel antes de casarse con Luisa?,Fue publicada por una editorial importante y se convirtió en un éxito de ventas.,"Fue rechazada por todos los editores, quienes le dijeron que era horrible.",Nunca llegó a terminarla porque decidió comenzar a escribir solo en su mente.,b,�Cu�l fue el motivo por el que Acosta decidi� dejar de escribir f�sicamente sus libros el d�a que naci� su hijo?,Porque sintió mucho aburrimiento al darse cuenta de que ya se sabía el libro de memoria.,Porque el ruido de la máquina de escribir despertaba al bebé y molestaba a su esposa.,Porque consideró que sus historias eran demasiado complejas para ser escritas.,a,"Al final del cuento, �qu� le ocurre a Facundo cuando decide mentirle a su madre sobre el cementerio?",Se siente culpable por no haberle dicho la verdad sobre dónde estaba enterrado su padre.,Decide escribir en un cuaderno la historia de sus padres para que no se pierda.,Se descubre sí mismo creando una ficción en su mente.,c
7,camilo,�Qu� contaba Lorenzo sobre sus primeros d�as de clases cuando regresaba a casa?,Que la maestra le había enseñado muchas cosas nuevas y tenía mucha tarea.,Que un compañero llamado Camilo se portaba mal y vivía en penitencia.,Que se sentía muy solo porque nadie quería jugar con él en el recreo.,b,�C�mo afectaron las historias sobre Camilo a la vida cotidiana de la familia de Lorenzo?,Los padres decidieron hablar con la directora inmediatamente para expulsar al niño problemático.,El comportamiento de Camilo se volvió un tema recurrente y usaban su nombre para describir sus propios errores domésticos.,Mariana le prohibió a Lorenzo que se juntara con Camilo para evitar que aprendiera malas palabras.,b,�Qu� descubri� Mariana al hablar con la maestra durante la reuni�n de padres?,Que Camilo era el hijo de la directora y por eso hacía lo que quería.,Que Camilo se había mudado de escuela justo antes de la reunión.,Que no existía ningún alumno llamado Camilo,c
8,felicidad,"�Por qu� Ver�nica sent�a rechazo hacia Sandra, la hija del due�o de la librer�a?",Porque Sandra le tenía envidia a Verónica por ser la mejor alumna de la clase y siempre la molestaba.,"Porque a pesar de tener acceso a todos los libros, Sandra odiaba leer y no se los prestaba a nadie.",Porque Sandra siempre le regalaba diccionarios usados en lugar de libros de cuentos.,b,�Qu� hac�a Sandra cada vez que Ver�nica iba a su casa a buscar el libro �Coraz�n de vidrio�?,"Le decía que volviera al día siguiente, mintiendo con que ya se lo había prestado a otra chica.",Le exigía que le trajera caramelos a cambio de prestarle el libro por unas horas.,Se escondía en su habitación y hacía que sus padres le dijeran a Verónica que no estaba.,a,"Una vez que Ver�nica finalmente consigui� el libro y se lo llev� a su casa, �c�mo lo ley�?",Lo leyó todo en una sola noche para no perder ni un segundo de la historia.,No pudo leerlo porque se sintió culpable por la discusión entre Sandra y su madre.,"Lo leía de a poco y a veces lo escondía, fingiendo no tenerlo para aumentar la felicidad de poseerlo.",c
9,diablo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,pintor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
